/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-17.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-81.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-8.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-2.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-19.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-33.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-83.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-31.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-18.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-14.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-49.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-22.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-43.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-71.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-101.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-83.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-80.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-94.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-96.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-120.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-45.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-82.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-80.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-84.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-62.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-43.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-99.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-24.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-97.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-22.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-37.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-85.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-56.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-71.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-9.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-33.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-35.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-46.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-41.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-34.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-72.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-45.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-54.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-86.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-27.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-3.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-5.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-66.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-48.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-20.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-99.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-4.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-49.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-84.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-42-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-53.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-60.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-49.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-88.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-79.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-48.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-95.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-74.czi
